5887,0,0,349450,0.94871,4448802.639064519521.945914519382.890374519403.850154503002.83321,9046814,书桌,,广场砖售楼处绿化现代廊架展柜儿童书桌
5888,0,0,349450,0.3313,4448802.639064519521.945914519382.89037,904721490692569106849908805090701459028467,天花,禁毒0.59707公告栏0.1998婚礼0.49549,
5889,0,0,349450,0.78752,4448802.639064519521.945914519382.890374519403.85015,90332609089922,接待沙发,,
5890,0,0,349450,0.24362,4448802.63906,90194119063881904014590899229033260,地板,木棚0.18531大疆无人机0.63073洗手盆0.07182跳绳0.37619木地板0.36442元宝枫0.39961,成都采耳店门头
5891,0,0,349450,0.10206,,90183929050378,洗漱用品,书法0.76093洗漱台0.30387e0.90224现代景区大门0.52226温度计0.23428空间站0.4383,铁大门党建引领风扇灯松太空船材质球
5892,0,0,349450,0.61984,4448802.639064519521.945914519382.890374519403.85015,907971990626879044550,飘带,玻璃大门0.42259观景平台0.70678轻奢客厅餐厅0.71425,快闪店弧形换鞋凳康养建筑非洲手鼓
5893,0,0,349450,0.23179,,910957690638819107558,室内,洗手池0.24478奢侈品0.04587医院展厅0.17133铝扣板0.35359天花灯0.90366凉亭0.18453,宴会厅地毯露天阳台客餐厅全景婚礼堂会议室
5894,0,0,349450,0.91603,4448802.63906,,折叠门,现代客厅0.21922党建0.54839大会议室0.1174医美0.5308中庭吊挂0.33891挂钟0.15006CBD体块0.75586,伞厂房榻榻米书柜组合幼儿园酒店门头马头墙
5895,0,0,349450,0.78984,4448802.639064519521.94591,90203959077301,轮滑场地,花0.55792竹竿0.11095单开门0.79405轻奢吊灯0.3343学生0.5145圆形楼梯0.67336,古建寺庙殿堂竹椅子
5896,0,0,349450,0.81437,4448802.639064519521.945914519382.890374519403.85015,,酒架,3D打印机0.93156,专家一览表部队党建文化展门垃圾箱
5897,0,0,349450,0.08568,4448802.639064519521.94591,905908190503789101301908229590866619019574,网格,厨房0.28423火车0.48201啤酒花园0.32957可乐0.35946为人民服务0.85275别墅庭院0.91984祥云0.78993,石头班牌卫生间门现代卧室建筑及户外建筑凉亭现代
5898,0,0,349450,0.61394,4448802.639064519521.945914519382.89037,90822959101301,美术室,活动现场0.44506石磨0.19423木地板0.01787蜂窝板吊顶0.61622露营风烤肉店0.00216,入党誓词
5899,0,0,349450,0.36309,4448802.639064519521.945914519382.890374519403.85015,,书法展厅,户外休闲区0.07686,长屋母婴店门头CBD体块水磨石人模衣架场景景观雕塑
5900,0,0,349450,0.57184,4448802.639064519521.94591,905702591037289035917,庭院,现代茶桌0.68447党建室0.90212新中式椅子0.55413,跳绳射灯鞋柜电视柜山格栅车站
5901,1,0,349450,0.96354,4448802.63906,908229591013019055694,钢琴,洗浴中心0.93354郁金香0.7967卧室套房0.09536车站0.14854监控室、0.44079桌椅0.59352沙发茶几0.18059,餐厅窗帘银行路钢琴
5902,0,0,349450,0.43468,4448802.639064519521.945914519382.89037,910769590746499030367908882990322359085424,集市门头,唐朝0.22484长臂挖机0.68785公寓0.54693总经理办公室0.01275集市门头0.95862宣传栏0.6055,
5903,0,0,349450,0.67778,4448802.639064519521.945914519382.890374519403.850154503002.833214525782.30259,906070790849399112955,美陈,元宝枫0.74474茶餐厅0.48163流线型酒店0.69172公共办公区0.49589,做旧门保鲜柜办公桌椅烤箱工业风长廊
5904,0,0,349450,0.83373,4448802.63906,,会议椅,路灯0.3067酒店0.23515柜门把手0.70771玻璃0.06293,圆形雕花导视横厅定制
5905,0,0,349450,0.14103,,910684990284679069256902113490985779035057,城市剪影,双位展位0.37386唐服0.23468可乐0.19272新中式景墙0.17483工业风壁灯0.86265,柜门把手植物厂房电磁炉门窗画女鞋店
5906,0,0,349450,0.1729,4448802.639064519521.945914519382.890374519403.850154503002.833214525782.30259,9104340,旋转木马,,e现代农村现代中式屋檐
5907,0,0,349450,0.63773,4448802.639064519521.945914519382.890374519403.850154503002.83321,,远洋货轮,厂房0.49664架子0.93064售楼处沙发0.64334,会议室游乐设施枯树
5908,0,0,349450,0.8017,4448802.639064519521.945914519382.890374519403.85015,90590819050378902970391013019082295,收银台,,医疗衣柜
5909,0,0,349450,0.03718,4448802.639064519521.945914519382.890374519403.850154503002.833214525782.30259,905532290715699081768901882890547099086417,双位展位,宴会厅0.23529,洗脸池带洗衣机狗餐椅
5910,0,0,349450,0.71732,4448802.639064519521.945914519382.890374519403.850154503002.83321,9030800907585590236349019485,真石漆,柜子隔断0.07688缝纫机0.89177禁毒0.98001厨房0.32164餐厅包间0.57222农民房0.62523,
5911,0,0,349450,0.42879,,904542291045869042694902948190822959085047,内衣店,KTV过道0.48206铁皮0.02911欧式0.74187影壁0.70374,熊卧室灯酒店大堂调料台宣传栏拉手民宿建筑
5912,1,0,349450,0.29652,,90866619082295,室内,盆栽绿植0.69813自行车展厅0.86504,办公楼大堂小雏菊相框餐厅
5913,1,0,349450,0.2049,4448802.639064519521.94591,,新中式,咖啡店0.00116水果0.68194草地0.7327潮流墙面硬包造型0.18889,吸顶灯老柱子易拉宝
5914,0,0,349450,0.12621,4448802.639064519521.945914519382.890374519403.850154503002.83321,907143091149519075911,花,影音室0.53621博物馆柜子0.72791,卧室背景水田农业机械产业园
5915,0,0,349450,0.66407,4448802.63906,9090341901839290822959055694,美术室,绿植小景0.30367中药药材0.63918竹子0.07966水吧台0.44299,别墅
5916,0,0,349450,0.85252,4448802.639064519521.945914519382.890374519403.850154503002.833214525782.30259,90300469059996,泰式奶茶,杯子0.56564藏式包间0.982824平展台设计0.43推拉窗户0.98711,穿孔板太空台灯地毯成都露营灯
5917,0,0,349450,0.3884,4448802.639064519521.945914519382.890374519403.850154503002.833214525782.302594509760.69315,90301169021949,现代雷达车3D模型,三层 商业0.72113,品牌馆摆件茶柜
5918,0,0,349450,0.43379,4448802.639064519521.945914519382.89037,901839290822959101301905569490297039050378,幼儿园手工室,夕阳0.71841贝壳沙发0.33828图框0.33967,现代中式屋檐美妆建筑
5919,0,0,349450,0.62943,4448802.639064519521.945914519382.890374519403.850154503002.83321,9080363904338590528099115345,材质球,露天阳台0.38104,白色大理石幼儿园建筑工具架卫浴展厅
5920,0,0,349450,0.23375,4448802.639064519521.945914519382.89037,9036609,军事,洗漱用品0.26474保鲜柜0.17946咖啡店挂画0.70316瓶0.89579厨房0.10961,藏式包间挂衣板办公桌
5921,0,0,349450,0.19208,4448802.639064519521.945914519382.89037,910576290433609018038,奶油风卧室,咖啡吧台0.08352户外舞美0.73368,VR馆
5922,0,0,349450,0.22069,4448802.639064519521.945914519382.890374519403.850154503002.833214525782.30259,906674190664669101189,水上乐园 大门,钢琴0.65705店0.49634科技文化墙0.21068台灯0.65707挑空客厅0.89162铁轨0.04621,房门
5923,0,0,349450,0.50259,4448802.639064519521.945914519382.890374519403.85015,9019523908268590803889063881,酒店门,木板墙饰0.64189,卧室
5924,0,0,349450,0.73699,4448802.63906,,美食街,室内0.87839四合院0.05107房门0.21041瓦0.38099,露营灯铁皮星球
5925,0,0,349450,0.96864,,9108746902330690910359072020906423691103569116677,现代塔吊,图框0.3473不锈钢边几0.49541,
5926,0,0,349450,0.48488,4448802.639064519521.945914519382.890374519403.850154503002.83321,91123769059580905541090845959090822,办公区过道,长臂挖掘机0.20055水力发电0.04961雕塑0.60227孝爱文化0.61338太阳伞0.86497玄关0.16652瓷砖0.06432,飘带豹子
5927,0,0,349450,0.2596,4448802.639064519521.94591,9063639906404090802079096388,餐厅,商务接待区0.51351材质球0.52324学校宿舍0.62841,键盘科技房屋
5928,0,0,349450,0.80954,4448802.639064519521.945914519382.890374519403.850154503002.833214525782.302594509760.69315,901744291000239083540,透光石,,古墓
5929,0,0,349450,0.28621,4448802.639064519521.945914519382.890374519403.850154503002.83321,90557069023228906455091081249030221,鲜花瀑布,,祥云露营灯内衣店古建筑
5930,0,0,349450,0.25784,4448802.639064519521.945914519382.890374519403.850154503002.833214525782.302594509760.69315,910304991087849085319,吸顶灯,挂钩0.43579画展0.19535客厅0.38417洗漱台0.35547保健品0.75908商场0.49393墙面0.82887,马头墙房子
5931,0,0,349450,0.57592,,901839290503789029703905569490449329099974,会议室,医院建筑0.58298舞蹈教室0.34462二层0.95787奖杯0.21592,烟酒店木板墙饰足浴店前台
5932,0,0,349450,0.42489,,9021134,别墅庭院,部队党建文化展0.26391海0.4027户外椅子0.59297胡桃木0.73498大门0.31879绳0.84873,卧室衣柜免拉手架子
5933,0,0,349450,0.85085,4448802.639064519521.94591,90542329108518905691191152559037619,光伏,户外休闲区0.43044郁金香0.07171总经理办公室0.06003地下车库0.78128啤酒美陈0.71436集装箱0.28529餐车0.30414,新中式景墙琉璃瓦大树
5934,0,0,349450,0.35059,4448802.639064519521.94591,9025422906131190983979022862902543690770569044746,餐桌椅,筒灯0.06935现代简约0.71911厨房0.11121开放书柜0.51378办公区过道0.25787,童话舞台卧室套房遮阳棚栏杆扶手
5935,0,0,349450,0.64049,4448802.63906,907236290269289097085,拼花,沿街商业0.22746唐朝0.58011,鸟瞰酒展厅盆栽绿植连廊
5936,0,0,414191,0.99417,,,异形沙发,,
5937,0,0,414191,0.02348,4491770.693154520630.693154511241.386294511153.135494506461.386294490790.69315,90892359110969,厂区,灯塔0.63247吊扇0.75826展厅0.32696,
5938,0,0,301666,0.78221,,9086835,装修公司,庭院别墅0.90058橱窗0.33696筒灯0.24756浴霸0.20622调解0.79708,窗户卧室门
5939,0,0,301666,0.1283,4489001.791764452301.60944,9102414907985490826729045304,法式厨房,,指挥中心休闲区飘窗
5940,0,0,301666,0.22236,,9082162,党群服务,衣柜0.79862古建筑0.75635博物馆柜子0.47921架子0.3631,商业 三层 鸟瞰图医疗伞户外洗手台模特美容店星空房
5941,0,0,301666,0.11872,4489001.791764452301.609444510330.693154499244.110874493081.609444457004.553884501031.09861,,国家电网监控室,相框0.81808c4d0.87105售楼部绿化0.41313,
5942,0,0,301666,0.77798,4489001.791764452301.609444510330.693154499244.110874493081.60944,90589339062823,文化馆入口墙,乐器0.77842玻璃栏杆0.75596,法制小品房子餐饮党建展厅老柱子bowling博物馆柜子
5943,0,0,301666,0.21859,4489001.791764452301.609444510330.693154499244.11087,90219089092830907985490826729045304,店,侘寂门脸0.37781洗衣机柜0.59194,跳绳竹子窗帘农民房画熊猫真石漆
5944,0,0,301666,0.42931,4489001.791764452301.60944,905225390368689110726,现代茶桌,水力发电0.34255文化馆入口墙0.71257,企业文化创意音乐教室客餐厅ktv舞蹈教室
5945,0,0,301666,0.40616,4489001.791764452301.609444510330.69315,902190890393029091813,公共办公区,大厅0.81817大树0.18685夕阳0.76259休闲区0.70432绿植小景0.46782客房0.20321女服装0.06256,
5946,0,0,301666,0.48238,,902024191077389046080,酒吧,,温度计中式包厢
5947,0,0,301666,0.50446,4489001.79176,91141089038787,现代展馆,宝宝宴会厅  效果图0.17189,幼儿园字体
5948,0,0,301666,0.55964,4489001.791764452301.609444510330.693154499244.11087,902190890393029091813,董事长办公室,幼儿园0.03947货架0.49753猴子0.41238c4d0.43572民族0.09287佛像0.4384,酒店卫生间
5949,0,0,301666,0.82915,4489001.791764452301.609444510330.693154499244.110874493081.609444457004.55388,,潮流墙面硬包造型,,办公楼大堂阳光房新中式六边形座椅太师椅
5950,0,0,301666,0.34532,4489001.791764452301.609444510330.69315,902190890928309079854,门窗,cad图库0.54715国学0.60108,别墅大门花草客厅灯酒柜
5951,0,0,301666,0.99122,4489001.791764452301.60944,90214629035463,商业水景,书0.05803,影音室玫瑰花蝴蝶结游乐设施沉思者中式花格
5952,0,0,301666,0.01946,4489001.791764452301.609444510330.693154499244.11087,911113590927919097946909830491050629083165,东南亚建筑,会议厅0.11318门头0.25486现代医疗器械展览厅3D0.27176冰箱0.56495,游乐设施文具店
5953,0,0,301666,0.27566,4489001.791764452301.60944,902190890393029091813,民族服饰展厅,狗肉牌匾门头0.50801企业文化创意0.29551城市0.56943,运动文化墙洗漱用品奶油风卧室序厅玻璃门波波池
5954,0,0,301666,0.87728,4489001.791764452301.609444510330.693154499244.110874493081.609444457004.553884501031.09861,9091793,庭院景观,,
5955,0,0,301666,0.42955,4489001.79176,,星球,荷叶0.75866护肤品0.7121学校宿舍0.52446客厅0.2067藏式包间0.25954,衣柜装饰品摆件盆栽植物
5956,0,0,301666,0.26533,4489001.791764452301.609444510330.693154499244.11087,910773890460809020241,洗漱台,现代轻奢客餐厅0.66138售楼部绿化0.03798,现代茶桌卫生间广场砖赛博民宿前台大厅园林loft
5957,0,0,301666,0.46817,,90811449076346,指挥中心,贝壳沙发0.56503茶台0.70997奶茶店0.84225奶油风0.65047侏罗纪公园0.85592花草0.61524,双位展位民族服饰展厅圆形楼梯舞蹈教室服务大厅手绘画
5958,0,0,301666,0.04727,4489001.791764452301.609444510330.69315,9041309904534090485059066073,棋牌室,装修公司0.10764现代景区大门0.95165花园0.7739,玫瑰花玻璃雨棚
